15,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,2,0,0,4,1,1,4
16,0,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
20,0,0,0,0,2,0,2,2,1,0,2,2,1,2,1,2,0,0,1,0,3,3,0,1,0,0,1,0,0,0,0,0,1,1
21,2,0,1,0,1,0,0,4,4,0,1,3,0,6,6,1,0,2,1,2,1,0,0,2,0,2,2,0,0,1,0,3,3,1
28,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,2,0,2,1,0,0,1,0,0,0,1,2,2,0
34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,2,0,0,0,4,0,0,1
37,0,0,0,1,0,1,1,0,3,5,0,3,1,0,1,1,3,3,2,2,2,2,2,1,2,4,4,0,5,2,0,5,3,5
39,0,1,1,2,0,0,0,2,1,1,1,3,0,2,2,2,0,2,1,4,0,2,2,3,0,3,1,0,1,2,0,1,1,0
40,2,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,3,0,1,2,0,0,1,2,0,1,0
44,0,3,0,1,1,1,0,2,5,1,0,3,0,3,1,3,0,0,0,0,0,0,3,0,2,0,0,0,1,2,2,2,1,0
46,0,0,1,0,0,0,0,0,1,2,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,3,1
48,1,0,3,3,2,2,2,1,2,4,0,0,0,0,0,1,2,0,1,0,1,1,0,1,1,1,1,2,0,0,0,0,2,2
50,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1
51,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,3,1,0,0,3,2,1,2,3,1,1,3,0,0
53,0,0,1,0,1,0,1,0,2,0,2,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
56,0,0,1,0,0,0,0,1,2,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0
57,0,0,0,1,5,0,2,1,0,0,0,0,2,1,2,1,0,2,0,4,0,3,2,0,4,2,0,0,1,0,1,2,0,0
66,0,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,3,1,0,2,2,0,1,0,1,1,1,1,2,0,1,1
69,0,0,0,0,1,0,0,1,0,0,2,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,2
110,0,0,0,0,0,0,1,1,1,1,0,1,1,2,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0
113,0,0,3,0,1,0,1,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
115,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0
116,1,0,1,0,1,0,1,0,1,1,2,1,0,1,0,0,0,1,2,6,0,0,4,1,0,3,1,0,0,3,2,1,2,2
123,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,3,5,1,0,1,3,1,1,1,0,3,0,0,2
127,3,5,3,0,5,1,2,2,3,0,10,3,0,2,0,0,5,2,12,4,0,1,1,2,3,2,0,0,1,1,0,1,4,2
128,2,1,2,0,0,2,0,1,0,1,2,0,1,1,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,2,0,0,2,1
129,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
132,0,1,1,1,2,0,1,1,1,0,0,0,1,2,0,0,1,1,2,1,0,0,0,0,0,1,2,0,0,1,0,0,1,0
133,1,0,1,2,2,1,5,5,3,3,6,1,4,1,2,2,2,4,7,4,3,1,2,0,1,0,1,0,0,0,0,0,0,0
134,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
142,2,1,0,0,4,2,0,2,4,3,1,1,0,2,0,0,1,0,3,3,4,4,2,1,0,3,1,1,0,1,2,1,0,1
146,0,0,0,0,1,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0
149,0,2,1,0,1,1,1,3,3,0,1,0,0,2,1,0,0,0,3,0,1,0,2,1,0,0,2,0,1,0,0,1,0,3
